Patient ID,Queue Length,Time
,63,7020.0
,63,7080.0
,59,7140.0
,55,7200.0
,55,7260.0
,52,7320.0
,52,7380.0
,53,7440.0
,54,7500.0
,53,7560.0
,53,7620.0
,54,7680.0
,55,7740.0
,59,7800.0
,61,7860.0
,65,7920.0
,64,7980.0
,69,8040.0
,71,8100.0
,74,8160.0
,73,8220.0
,76,8280.0
,80,8340.0
,76,8400.0
,76,8460.0
,79,8520.0
,81,8580.0
,84,8640.0
,81,8700.0
,78,8760.0
,79,8820.0
,80,8880.0
,79,8940.0
,79,9000.0
,75,9060.0
,76,9120.0
,76,9180.0
,76,9240.0
,77,9300.0
,79,9360.0
,82,9420.0
,83,9480.0
,83,9540.0
,84,9600.0
,86,9660.0
,87,9720.0
,90,9780.0
,93,9840.0
,96,9900.0
,95,9960.0
,97,10020.0
,93,10080.0
,88,10140.0
,90,10200.0
,90,10260.0
,86,10320.0
,86,10380.0
,84,10440.0
,80,10500.0
,81,10560.0
,81,10620.0
,82,10680.0
,83,10740.0
,86,10800.0
,83,10860.0
,85,10920.0
,89,10980.0
,91,11040.0
,93,11100.0
,95,11160.0
,94,11220.0
,86,11280.0
,90,11340.0
,89,11400.0
,91,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,0,720.0
,0,780.0
,0,840.0
,1,900.0
,3,960.0
,4,1020.0
,8,1080.0
,11,1140.0
,8,1200.0
,10,1260.0
,11,1320.0
,11,1380.0
,11,1440.0
,10,1500.0
,8,1560.0
,10,1620.0
,11,1680.0
,10,1740.0
,12,1800.0
,9,1860.0
,8,1920.0
,10,1980.0
,8,2040.0
,11,2100.0
,12,2160.0
,5,2220.0
,2,2280.0
,1,2340.0
,2,2400.0
,2,2460.0
,3,2520.0
,4,2580.0
,4,2640.0
,4,2700.0
,4,2760.0
,0,2820.0
,2,2880.0
,1,2940.0
,0,3000.0
,0,3060.0
,0,3120.0
,0,3180.0
,0,3240.0
,0,3300.0
,0,3360.0
,0,3420.0
,0,3480.0
,2,3540.0
,6,3600.0
,10,3660.0
,13,3720.0
,21,3780.0
,21,3840.0
,18,3900.0
,18,3960.0
,15,4020.0
,18,4080.0
,22,4140.0
,25,4200.0
,26,4260.0
,24,4320.0
,22,4380.0
,21,4440.0
,19,4500.0
,20,4560.0
,20,4620.0
,20,4680.0
,20,4740.0
,20,4800.0
,21,4860.0
,20,4920.0
,20,4980.0
,22,5040.0
,23,5100.0
,25,5160.0
,28,5220.0
,26,5280.0
,27,5340.0
,28,5400.0
,29,5460.0
,28,5520.0
,25,5580.0
,27,5640.0
,23,5700.0
,24,5760.0
,23,5820.0
,22,5880.0
,21,5940.0
,20,6000.0
,19,6060.0
,19,6120.0
,17,6180.0
,14,6240.0
,16,6300.0
,17,6360.0
,19,6420.0
,24,6480.0
,26,6540.0
,30,6600.0
,28,6660.0
,25,6720.0
,28,6780.0
,30,6840.0
,32,6900.0
,31,6960.0
,33,7020.0
,32,7080.0
,37,7140.0
,37,7200.0
,34,7260.0
,36,7320.0
,38,7380.0
,38,7440.0
,38,7500.0
,30,7560.0
,29,7620.0
,30,7680.0
,30,7740.0
,30,7800.0
,34,7860.0
,35,7920.0
,39,7980.0
,41,8040.0
,46,8100.0
,43,8160.0
,43,8220.0
,42,8280.0
,42,8340.0
,39,8400.0
,39,8460.0
,42,8520.0
,40,8580.0
,41,8640.0
,40,8700.0
,38,8760.0
,40,8820.0
,40,8880.0
,40,8940.0
,39,9000.0
,39,9060.0
,42,9120.0
,43,9180.0
,45,9240.0
,46,9300.0
,47,9360.0
,48,9420.0
,48,9480.0
,50,9540.0
,52,9600.0
,50,9660.0
,42,9720.0
,43,9780.0
,48,9840.0
,51,9900.0
,51,9960.0
,52,10020.0
,57,10080.0
,54,10140.0
,54,10200.0
,49,10260.0
,50,10320.0
,50,10380.0
,51,10440.0
,51,10500.0
,52,10560.0
,53,10620.0
,51,10680.0
,53,10740.0
,52,10800.0
,58,10860.0
,59,10920.0
,65,10980.0
,62,11040.0
,58,11100.0
,57,11160.0
,56,11220.0
,56,11280.0
,57,11340.0
,54,11400.0
,57,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,2,660.0
,3,720.0
,4,780.0
,7,840.0
,7,900.0
,11,960.0
,13,1020.0
,12,1080.0
,12,1140.0
,15,1200.0
,17,1260.0
,17,1320.0
,15,1380.0
,14,1440.0
,12,1500.0
,14,1560.0
,15,1620.0
,16,1680.0
,16,1740.0
,16,1800.0
,16,1860.0
,16,1920.0
,17,1980.0
,19,2040.0
,21,2100.0
,25,2160.0
,28,2220.0
,21,2280.0
,21,2340.0
,24,2400.0
,26,2460.0
,29,2520.0
,30,2580.0
,33,2640.0
,31,2700.0
,29,2760.0
,31,2820.0
,29,2880.0
,31,2940.0
,28,3000.0
,27,3060.0
,27,3120.0
,28,3180.0
,28,3240.0
,28,3300.0
,28,3360.0
,29,3420.0
,32,3480.0
,30,3540.0
,29,3600.0
,31,3660.0
,33,3720.0
,33,3780.0
,34,3840.0
,36,3900.0
,41,3960.0
,40,4020.0
,42,4080.0
,41,4140.0
,42,4200.0
,42,4260.0
,44,4320.0
,46,4380.0
,44,4440.0
,44,4500.0
,44,4560.0
,44,4620.0
,45,4680.0
,45,4740.0
,46,4800.0
,49,4860.0
,50,4920.0
,52,4980.0
,52,5040.0
,54,5100.0
,59,5160.0
,61,5220.0
,63,5280.0
,53,5340.0
,51,5400.0
,47,5460.0
,42,5520.0
,40,5580.0
,42,5640.0
,38,5700.0
,36,5760.0
,35,5820.0
,35,5880.0
,35,5940.0
,37,6000.0
,37,6060.0
,38,6120.0
,39,6180.0
,36,6240.0
,38,6300.0
,38,6360.0
,35,6420.0
,33,6480.0
,37,6540.0
,38,6600.0
,34,6660.0
,36,6720.0
,36,6780.0
,38,6840.0
,41,6900.0
,41,6960.0
,43,7020.0
,44,7080.0
,42,7140.0
,44,7200.0
,46,7260.0
,42,7320.0
,43,7380.0
,45,7440.0
,44,7500.0
,44,7560.0
,45,7620.0
,46,7680.0
,46,7740.0
,45,7800.0
,46,7860.0
,51,7920.0
,49,7980.0
,52,8040.0
,52,8100.0
,52,8160.0
,52,8220.0
,51,8280.0
,47,8340.0
,50,8400.0
,49,8460.0
,48,8520.0
,48,8580.0
,47,8640.0
,45,8700.0
,46,8760.0
,44,8820.0
,46,8880.0
,44,8940.0
,45,9000.0
,46,9060.0
,47,9120.0
,48,9180.0
,48,9240.0
,48,9300.0
,46,9360.0
,47,9420.0
,49,9480.0
,53,9540.0
,54,9600.0
,57,9660.0
,56,9720.0
,58,9780.0
,60,9840.0
,63,9900.0
,57,9960.0
,59,10020.0
,58,10080.0
,58,10140.0
,57,10200.0
,53,10260.0
,54,10320.0
,52,10380.0
,52,10440.0
,52,10500.0
,53,10560.0
,54,10620.0
,52,10680.0
,51,10740.0
,55,10800.0
,58,10860.0
,56,10920.0
,55,10980.0
,57,11040.0
,58,11100.0
,59,11160.0
,62,11220.0
,61,11280.0
,57,11340.0
,60,11400.0
,60,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,0,720.0
,0,780.0
,0,840.0
,0,900.0
,0,960.0
,1,1020.0
,0,1080.0
,1,1140.0
,1,1200.0
,4,1260.0
,2,1320.0
,2,1380.0
,4,1440.0
,3,1500.0
,2,1560.0
,3,1620.0
,2,1680.0
,3,1740.0
,4,1800.0
,5,1860.0
,6,1920.0
,7,1980.0
,7,2040.0
,10,2100.0
,13,2160.0
,13,2220.0
,13,2280.0
,14,2340.0
,18,2400.0
,16,2460.0
,17,2520.0
,16,2580.0
,15,2640.0
,13,2700.0
,12,2760.0
,13,2820.0
,11,2880.0
,11,2940.0
,8,3000.0
,8,3060.0
,8,3120.0
,11,3180.0
,9,3240.0
,9,3300.0
,9,3360.0
,9,3420.0
,11,3480.0
,14,3540.0
,11,3600.0
,12,3660.0
,13,3720.0
,17,3780.0
,18,3840.0
,18,3900.0
,19,3960.0
,18,4020.0
,22,4080.0
,23,4140.0
,25,4200.0
,26,4260.0
,21,4320.0
,19,4380.0
,18,4440.0
,18,4500.0
,19,4560.0
,20,4620.0
,17,4680.0
,15,4740.0
,16,4800.0
,13,4860.0
,14,4920.0
,14,4980.0
,15,5040.0
,13,5100.0
,13,5160.0
,19,5220.0
,24,5280.0
,25,5340.0
,26,5400.0
,26,5460.0
,29,5520.0
,28,5580.0
,30,5640.0
,27,5700.0
,28,5760.0
,20,5820.0
,22,5880.0
,21,5940.0
,19,6000.0
,19,6060.0
,19,6120.0
,18,6180.0
,18,6240.0
,18,6300.0
,17,6360.0
,18,6420.0
,19,6480.0
,20,6540.0
,23,6600.0
,24,6660.0
,18,6720.0
,21,6780.0
,21,6840.0
,24,6900.0
,27,6960.0
,29,7020.0
,27,7080.0
,26,7140.0
,28,7200.0
,26,7260.0
,24,7320.0
,22,7380.0
,23,7440.0
,22,7500.0
,21,7560.0
,21,7620.0
,21,7680.0
,21,7740.0
,23,7800.0
,23,7860.0
,24,7920.0
,24,7980.0
,21,8040.0
,22,8100.0
,19,8160.0
,22,8220.0
,20,8280.0
,16,8340.0
,18,8400.0
,18,8460.0
,21,8520.0
,22,8580.0
,16,8640.0
,18,8700.0
,17,8760.0
,15,8820.0
,15,8880.0
,15,8940.0
,14,9000.0
,14,9060.0
,14,9120.0
,13,9180.0
,15,9240.0
,16,9300.0
,19,9360.0
,20,9420.0
,20,9480.0
,20,9540.0
,21,9600.0
,20,9660.0
,21,9720.0
,24,9780.0
,26,9840.0
,24,9900.0
,21,9960.0
,22,10020.0
,22,10080.0
,23,10140.0
,20,10200.0
,18,10260.0
,18,10320.0
,19,10380.0
,21,10440.0
,19,10500.0
,21,10560.0
,19,10620.0
,20,10680.0
,23,10740.0
,24,10800.0
,26,10860.0
,27,10920.0
,25,10980.0
,26,11040.0
,33,11100.0
,34,11160.0
,37,11220.0
,38,11280.0
,37,11340.0
,36,11400.0
,34,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,0,720.0
,0,780.0
,0,840.0
,5,900.0
,6,960.0
,9,1020.0
,9,1080.0
,7,1140.0
,5,1200.0
,7,1260.0
,6,1320.0
,7,1380.0
,3,1440.0
,2,1500.0
,2,1560.0
,2,1620.0
,1,1680.0
,0,1740.0
,1,1800.0
,3,1860.0
,3,1920.0
,3,1980.0
,3,2040.0
,4,2100.0
,7,2160.0
,10,2220.0
,12,2280.0
,14,2340.0
,7,2400.0
,6,2460.0
,4,2520.0
,3,2580.0
,5,2640.0
,7,2700.0
,9,2760.0
,10,2820.0
,6,2880.0
,6,2940.0
,5,3000.0
,5,3060.0
,6,3120.0
,5,3180.0
,5,3240.0
,6,3300.0
,6,3360.0
,7,3420.0
,8,3480.0
,7,3540.0
,8,3600.0
,8,3660.0
,15,3720.0
,18,3780.0
,20,3840.0
,21,3900.0
,24,3960.0
,23,4020.0
,21,4080.0
,22,4140.0
,18,4200.0
,19,4260.0
,17,4320.0
,15,4380.0
,19,4440.0
,19,4500.0
,20,4560.0
,20,4620.0
,20,4680.0
,18,4740.0
,18,4800.0
,18,4860.0
,18,4920.0
,20,4980.0
,21,5040.0
,26,5100.0
,29,5160.0
,28,5220.0
,26,5280.0
,20,5340.0
,21,5400.0
,17,5460.0
,15,5520.0
,15,5580.0
,13,5640.0
,14,5700.0
,13,5760.0
,14,5820.0
,12,5880.0
,12,5940.0
,10,6000.0
,11,6060.0
,9,6120.0
,10,6180.0
,10,6240.0
,11,6300.0
,11,6360.0
,13,6420.0
,11,6480.0
,12,6540.0
,16,6600.0
,15,6660.0
,15,6720.0
,21,6780.0
,22,6840.0
,22,6900.0
,18,6960.0
,21,7020.0
,23,7080.0
,22,7140.0
,17,7200.0
,16,7260.0
,17,7320.0
,13,7380.0
,14,7440.0
,12,7500.0
,14,7560.0
,15,7620.0
,14,7680.0
,14,7740.0
,15,7800.0
,18,7860.0
,20,7920.0
,22,7980.0
,23,8040.0
,20,8100.0
,22,8160.0
,26,8220.0
,25,8280.0
,24,8340.0
,24,8400.0
,26,8460.0
,29,8520.0
,27,8580.0
,24,8640.0
,25,8700.0
,24,8760.0
,19,8820.0
,20,8880.0
,20,8940.0
,19,9000.0
,19,9060.0
,21,9120.0
,21,9180.0
,23,9240.0
,25,9300.0
,25,9360.0
,26,9420.0
,25,9480.0
,23,9540.0
,25,9600.0
,24,9660.0
,27,9720.0
,28,9780.0
,34,9840.0
,35,9900.0
,36,9960.0
,36,10020.0
,37,10080.0
,36,10140.0
,36,10200.0
,37,10260.0
,36,10320.0
,36,10380.0
,35,10440.0
,36,10500.0
,37,10560.0
,39,10620.0
,33,10680.0
,29,10740.0
,33,10800.0
,34,10860.0
,38,10920.0
,36,10980.0
,41,11040.0
,42,11100.0
,46,11160.0
,45,11220.0
,48,11280.0
,47,11340.0
,47,11400.0
,49,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,0,720.0
,4,780.0
,7,840.0
,4,900.0
,7,960.0
,6,1020.0
,11,1080.0
,13,1140.0
,17,1200.0
,15,1260.0
,15,1320.0
,15,1380.0
,10,1440.0
,10,1500.0
,7,1560.0
,4,1620.0
,3,1680.0
,3,1740.0
,3,1800.0
,2,1860.0
,0,1920.0
,1,1980.0
,3,2040.0
,6,2100.0
,10,2160.0
,10,2220.0
,11,2280.0
,10,2340.0
,13,2400.0
,14,2460.0
,16,2520.0
,21,2580.0
,21,2640.0
,24,2700.0
,19,2760.0
,19,2820.0
,18,2880.0
,17,2940.0
,17,3000.0
,17,3060.0
,16,3120.0
,12,3180.0
,13,3240.0
,13,3300.0
,15,3360.0
,17,3420.0
,19,3480.0
,23,3540.0
,24,3600.0
,13,3660.0
,13,3720.0
,17,3780.0
,19,3840.0
,25,3900.0
,24,3960.0
,22,4020.0
,23,4080.0
,22,4140.0
,20,4200.0
,21,4260.0
,20,4320.0
,19,4380.0
,19,4440.0
,20,4500.0
,19,4560.0
,19,4620.0
,18,4680.0
,19,4740.0
,19,4800.0
,15,4860.0
,18,4920.0
,18,4980.0
,19,5040.0
,22,5100.0
,29,5160.0
,32,5220.0
,30,5280.0
,25,5340.0
,23,5400.0
,22,5460.0
,26,5520.0
,27,5580.0
,24,5640.0
,19,5700.0
,19,5760.0
,19,5820.0
,18,5880.0
,16,5940.0
,20,6000.0
,20,6060.0
,20,6120.0
,21,6180.0
,23,6240.0
,25,6300.0
,29,6360.0
,26,6420.0
,23,6480.0
,26,6540.0
,29,6600.0
,26,6660.0
,26,6720.0
,29,6780.0
,35,6840.0
,36,6900.0
,34,6960.0
,34,7020.0
,34,7080.0
,34,7140.0
,34,7200.0
,34,7260.0
,33,7320.0
,34,7380.0
,34,7440.0
,36,7500.0
,34,7560.0
,34,7620.0
,34,7680.0
,34,7740.0
,36,7800.0
,39,7860.0
,39,7920.0
,40,7980.0
,41,8040.0
,38,8100.0
,40,8160.0
,41,8220.0
,42,8280.0
,41,8340.0
,43,8400.0
,40,8460.0
,43,8520.0
,40,8580.0
,43,8640.0
,42,8700.0
,42,8760.0
,42,8820.0
,44,8880.0
,44,8940.0
,38,9000.0
,40,9060.0
,40,9120.0
,41,9180.0
,41,9240.0
,42,9300.0
,44,9360.0
,48,9420.0
,53,9480.0
,53,9540.0
,54,9600.0
,53,9660.0
,54,9720.0
,49,9780.0
,51,9840.0
,53,9900.0
,54,9960.0
,55,10020.0
,58,10080.0
,58,10140.0
,59,10200.0
,59,10260.0
,59,10320.0
,61,10380.0
,61,10440.0
,61,10500.0
,62,10560.0
,62,10620.0
,65,10680.0
,67,10740.0
,72,10800.0
,73,10860.0
,74,10920.0
,75,10980.0
,77,11040.0
,80,11100.0
,82,11160.0
,81,11220.0
,83,11280.0
,81,11340.0
,77,11400.0
,76,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,0,720.0
,0,780.0
,1,840.0
,7,900.0
,9,960.0
,9,1020.0
,15,1080.0
,13,1140.0
,13,1200.0
,13,1260.0
,11,1320.0
,10,1380.0
,10,1440.0
,11,1500.0
,9,1560.0
,8,1620.0
,8,1680.0
,8,1740.0
,8,1800.0
,9,1860.0
,9,1920.0
,11,1980.0
,14,2040.0
,16,2100.0
,19,2160.0
,20,2220.0
,21,2280.0
,21,2340.0
,20,2400.0
,25,2460.0
,24,2520.0
,26,2580.0
,28,2640.0
,26,2700.0
,24,2760.0
,23,2820.0
,22,2880.0
,20,2940.0
,21,3000.0
,20,3060.0
,21,3120.0
,22,3180.0
,22,3240.0
,25,3300.0
,25,3360.0
,25,3420.0
,26,3480.0
,25,3540.0
,27,3600.0
,29,3660.0
,33,3720.0
,35,3780.0
,39,3840.0
,37,3900.0
,38,3960.0
,39,4020.0
,40,4080.0
,37,4140.0
,36,4200.0
,35,4260.0
,31,4320.0
,28,4380.0
,25,4440.0
,23,4500.0
,22,4560.0
,22,4620.0
,22,4680.0
,22,4740.0
,23,4800.0
,22,4860.0
,23,4920.0
,25,4980.0
,31,5040.0
,33,5100.0
,34,5160.0
,32,5220.0
,30,5280.0
,34,5340.0
,31,5400.0
,35,5460.0
,36,5520.0
,38,5580.0
,37,5640.0
,34,5700.0
,32,5760.0
,30,5820.0
,27,5880.0
,27,5940.0
,25,6000.0
,25,6060.0
,25,6120.0
,24,6180.0
,23,6240.0
,26,6300.0
,27,6360.0
,27,6420.0
,28,6480.0
,32,6540.0
,34,6600.0
,30,6660.0
,32,6720.0
,31,6780.0
,31,6840.0
,35,6900.0
,34,6960.0
,33,7020.0
,34,7080.0
,29,7140.0
,29,7200.0
,30,7260.0
,27,7320.0
,26,7380.0
,24,7440.0
,23,7500.0
,22,7560.0
,21,7620.0
,19,7680.0
,23,7740.0
,25,7800.0
,28,7860.0
,29,7920.0
,33,7980.0
,38,8040.0
,46,8100.0
,51,8160.0
,53,8220.0
,57,8280.0
,58,8340.0
,58,8400.0
,58,8460.0
,61,8520.0
,66,8580.0
,63,8640.0
,63,8700.0
,61,8760.0
,55,8820.0
,55,8880.0
,55,8940.0
,57,9000.0
,55,9060.0
,56,9120.0
,56,9180.0
,58,9240.0
,59,9300.0
,61,9360.0
,65,9420.0
,66,9480.0
,68,9540.0
,71,9600.0
,73,9660.0
,73,9720.0
,72,9780.0
,66,9840.0
,65,9900.0
,66,9960.0
,59,10020.0
,60,10080.0
,57,10140.0
,54,10200.0
,54,10260.0
,55,10320.0
,55,10380.0
,56,10440.0
,57,10500.0
,57,10560.0
,57,10620.0
,51,10680.0
,52,10740.0
,54,10800.0
,53,10860.0
,56,10920.0
,57,10980.0
,60,11040.0
,58,11100.0
,62,11160.0
,61,11220.0
,59,11280.0
,61,11340.0
,58,11400.0
,56,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,0,720.0
,0,780.0
,0,840.0
,1,900.0
,7,960.0
,6,1020.0
,6,1080.0
,3,1140.0
,5,1200.0
,5,1260.0
,4,1320.0
,7,1380.0
,8,1440.0
,6,1500.0
,6,1560.0
,4,1620.0
,4,1680.0
,4,1740.0
,4,1800.0
,5,1860.0
,4,1920.0
,5,1980.0
,6,2040.0
,10,2100.0
,11,2160.0
,13,2220.0
,17,2280.0
,22,2340.0
,24,2400.0
,26,2460.0
,28,2520.0
,29,2580.0
,25,2640.0
,26,2700.0
,23,2760.0
,25,2820.0
,19,2880.0
,17,2940.0
,18,3000.0
,17,3060.0
,17,3120.0
,16,3180.0
,18,3240.0
,17,3300.0
,14,3360.0
,16,3420.0
,17,3480.0
,19,3540.0
,20,3600.0
,22,3660.0
,25,3720.0
,25,3780.0
,29,3840.0
,29,3900.0
,30,3960.0
,33,4020.0
,34,4080.0
,35,4140.0
,37,4200.0
,32,4260.0
,30,4320.0
,33,4380.0
,34,4440.0
,34,4500.0
,34,4560.0
,35,4620.0
,36,4680.0
,36,4740.0
,37,4800.0
,40,4860.0
,44,4920.0
,45,4980.0
,44,5040.0
,43,5100.0
,42,5160.0
,43,5220.0
,42,5280.0
,40,5340.0
,46,5400.0
,45,5460.0
,49,5520.0
,51,5580.0
,50,5640.0
,47,5700.0
,48,5760.0
,48,5820.0
,49,5880.0
,49,5940.0
,47,6000.0
,47,6060.0
,45,6120.0
,40,6180.0
,42,6240.0
,43,6300.0
,44,6360.0
,45,6420.0
,49,6480.0
,51,6540.0
,53,6600.0
,54,6660.0
,59,6720.0
,57,6780.0
,53,6840.0
,53,6900.0
,55,6960.0
,58,7020.0
,55,7080.0
,56,7140.0
,51,7200.0
,52,7260.0
,53,7320.0
,52,7380.0
,53,7440.0
,51,7500.0
,49,7560.0
,49,7620.0
,49,7680.0
,52,7740.0
,54,7800.0
,57,7860.0
,55,7920.0
,57,7980.0
,57,8040.0
,57,8100.0
,58,8160.0
,61,8220.0
,63,8280.0
,65,8340.0
,63,8400.0
,65,8460.0
,67,8520.0
,69,8580.0
,64,8640.0
,64,8700.0
,62,8760.0
,64,8820.0
,63,8880.0
,63,8940.0
,63,9000.0
,62,9060.0
,62,9120.0
,62,9180.0
,63,9240.0
,57,9300.0
,59,9360.0
,59,9420.0
,56,9480.0
,60,9540.0
,58,9600.0
,58,9660.0
,57,9720.0
,58,9780.0
,61,9840.0
,58,9900.0
,59,9960.0
,60,10020.0
,63,10080.0
,59,10140.0
,56,10200.0
,56,10260.0
,53,10320.0
,50,10380.0
,46,10440.0
,45,10500.0
,46,10560.0
,49,10620.0
,44,10680.0
,43,10740.0
,39,10800.0
,41,10860.0
,45,10920.0
,45,10980.0
,42,11040.0
,45,11100.0
,42,11160.0
,45,11220.0
,46,11280.0
,47,11340.0
,47,11400.0
,45,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,3,720.0
,4,780.0
,5,840.0
,6,900.0
,2,960.0
,1,1020.0
,5,1080.0
,7,1140.0
,8,1200.0
,9,1260.0
,8,1320.0
,12,1380.0
,10,1440.0
,14,1500.0
,17,1560.0
,15,1620.0
,18,1680.0
,17,1740.0
,16,1800.0
,18,1860.0
,18,1920.0
,18,1980.0
,15,2040.0
,15,2100.0
,16,2160.0
,14,2220.0
,14,2280.0
,15,2340.0
,17,2400.0
,19,2460.0
,22,2520.0
,26,2580.0
,27,2640.0
,26,2700.0
,19,2760.0
,20,2820.0
,21,2880.0
,17,2940.0
,16,3000.0
,16,3060.0
,18,3120.0
,21,3180.0
,19,3240.0
,20,3300.0
,20,3360.0
,19,3420.0
,19,3480.0
,20,3540.0
,18,3600.0
,20,3660.0
,23,3720.0
,24,3780.0
,18,3840.0
,20,3900.0
,20,3960.0
,21,4020.0
,22,4080.0
,22,4140.0
,20,4200.0
,23,4260.0
,23,4320.0
,23,4380.0
,20,4440.0
,20,4500.0
,20,4560.0
,22,4620.0
,22,4680.0
,21,4740.0
,23,4800.0
,23,4860.0
,26,4920.0
,28,4980.0
,29,5040.0
,31,5100.0
,34,5160.0
,36,5220.0
,38,5280.0
,40,5340.0
,42,5400.0
,43,5460.0
,42,5520.0
,28,5580.0
,25,5640.0
,27,5700.0
,28,5760.0
,25,5820.0
,25,5880.0
,25,5940.0
,25,6000.0
,26,6060.0
,27,6120.0
,23,6180.0
,23,6240.0
,24,6300.0
,28,6360.0
,28,6420.0
,31,6480.0
,30,6540.0
,32,6600.0
,29,6660.0
,29,6720.0
,30,6780.0
,35,6840.0
,34,6900.0
,37,6960.0
,41,7020.0
,40,7080.0
,33,7140.0
,30,7200.0
,30,7260.0
,29,7320.0
,27,7380.0
,28,7440.0
,25,7500.0
,27,7560.0
,26,7620.0
,27,7680.0
,27,7740.0
,26,7800.0
,28,7860.0
,26,7920.0
,29,7980.0
,30,8040.0
,31,8100.0
,32,8160.0
,33,8220.0
,33,8280.0
,34,8340.0
,33,8400.0
,33,8460.0
,32,8520.0
,30,8580.0
,29,8640.0
,26,8700.0
,25,8760.0
,25,8820.0
,22,8880.0
,21,8940.0
,22,9000.0
,23,9060.0
,22,9120.0
,23,9180.0
,24,9240.0
,25,9300.0
,28,9360.0
,26,9420.0
,29,9480.0
,30,9540.0
,34,9600.0
,36,9660.0
,39,9720.0
,41,9780.0
,44,9840.0
,46,9900.0
,46,9960.0
,45,10020.0
,41,10080.0
,41,10140.0
,40,10200.0
,40,10260.0
,40,10320.0
,41,10380.0
,42,10440.0
,40,10500.0
,41,10560.0
,41,10620.0
,41,10680.0
,43,10740.0
,46,10800.0
,44,10860.0
,43,10920.0
,48,10980.0
,51,11040.0
,50,11100.0
,51,11160.0
,45,11220.0
,43,11280.0
,40,11340.0
,41,11400.0
,40,11460.0
,0,0.0
,0,60.0
,0,120.0
,1,180.0
,1,240.0
,1,300.0
,2,360.0
,2,420.0
,1,480.0
,1,540.0
,2,600.0
,3,660.0
,1,720.0
,3,780.0
,5,840.0
,9,900.0
,11,960.0
,13,1020.0
,12,1080.0
,12,1140.0
,12,1200.0
,14,1260.0
,16,1320.0
,17,1380.0
,14,1440.0
,11,1500.0
,9,1560.0
,10,1620.0
,9,1680.0
,8,1740.0
,10,1800.0
,8,1860.0
,9,1920.0
,10,1980.0
,11,2040.0
,13,2100.0
,15,2160.0
,22,2220.0
,24,2280.0
,25,2340.0
,25,2400.0
,26,2460.0
,27,2520.0
,29,2580.0
,27,2640.0
,25,2700.0
,27,2760.0
,25,2820.0
,24,2880.0
,20,2940.0
,16,3000.0
,16,3060.0
,16,3120.0
,17,3180.0
,18,3240.0
,17,3300.0
,17,3360.0
,18,3420.0
,14,3480.0
,15,3540.0
,15,3600.0
,17,3660.0
,11,3720.0
,10,3780.0
,10,3840.0
,8,3900.0
,11,3960.0
,14,4020.0
,18,4080.0
,20,4140.0
,21,4200.0
,23,4260.0
,20,4320.0
,18,4380.0
,21,4440.0
,22,4500.0
,17,4560.0
,18,4620.0
,18,4680.0
,18,4740.0
,21,4800.0
,21,4860.0
,25,4920.0
,26,4980.0
,28,5040.0
,32,5100.0
,34,5160.0
,35,5220.0
,34,5280.0
,23,5340.0
,21,5400.0
,26,5460.0
,27,5520.0
,28,5580.0
,28,5640.0
,29,5700.0
,31,5760.0
,24,5820.0
,23,5880.0
,25,5940.0
,25,6000.0
,25,6060.0
,24,6120.0
,26,6180.0
,26,6240.0
,26,6300.0
,28,6360.0
,28,6420.0
,29,6480.0
,26,6540.0
,24,6600.0
,28,6660.0
,27,6720.0
,26,6780.0
,24,6840.0
,26,6900.0
,28,6960.0
,29,7020.0
,28,7080.0
,29,7140.0
,27,7200.0
,24,7260.0
,22,7320.0
,17,7380.0
,17,7440.0
,17,7500.0
,15,7560.0
,15,7620.0
,14,7680.0
,11,7740.0
,11,7800.0
,12,7860.0
,14,7920.0
,18,7980.0
,17,8040.0
,17,8100.0
,22,8160.0
,23,8220.0
,28,8280.0
,27,8340.0
,25,8400.0
,26,8460.0
,23,8520.0
,22,8580.0
,23,8640.0
,24,8700.0
,24,8760.0
,21,8820.0
,20,8880.0
,19,8940.0
,18,9000.0
,20,9060.0
,20,9120.0
,21,9180.0
,22,9240.0
,23,9300.0
