Patient ID,Queue Length,Time
,19,1980.0
,20,2040.0
,22,2100.0
,23,2160.0
,28,2220.0
,27,2280.0
,25,2340.0
,29,2400.0
,23,2460.0
,31,2520.0
,33,2580.0
,37,2640.0
,39,2700.0
,34,2760.0
,28,2820.0
,28,2880.0
,23,2940.0
,20,3000.0
,21,3060.0
,18,3120.0
,15,3180.0
,12,3240.0
,11,3300.0
,11,3360.0
,12,3420.0
,12,3480.0
,13,3540.0
,15,3600.0
,17,3660.0
,21,3720.0
,24,3780.0
,27,3840.0
,27,3900.0
,29,3960.0
,31,4020.0
,32,4080.0
,33,4140.0
,33,4200.0
,33,4260.0
,35,4320.0
,35,4380.0
,37,4440.0
,28,4500.0
,24,4560.0
,24,4620.0
,26,4680.0
,26,4740.0
,26,4800.0
,28,4860.0
,31,4920.0
,31,4980.0
,36,5040.0
,38,5100.0
,36,5160.0
,42,5220.0
,29,5280.0
,29,5340.0
,25,5400.0
,24,5460.0
,21,5520.0
,22,5580.0
,26,5640.0
,29,5700.0
,25,5760.0
,24,5820.0
,23,5880.0
,24,5940.0
,20,6000.0
,23,6060.0
,23,6120.0
,24,6180.0
,26,6240.0
,28,6300.0
,25,6360.0
,20,6420.0
,21,6480.0
,21,6540.0
,26,6600.0
,26,6660.0
,27,6720.0
,30,6780.0
,26,6840.0
,25,6900.0
,29,6960.0
,29,7020.0
,29,7080.0
,26,7140.0
,24,7200.0
,25,7260.0
,25,7320.0
,26,7380.0
,26,7440.0
,26,7500.0
,27,7560.0
,28,7620.0
,29,7680.0
,30,7740.0
,36,7800.0
,33,7860.0
,37,7920.0
,36,7980.0
,40,8040.0
,34,8100.0
,33,8160.0
,34,8220.0
,34,8280.0
,39,8340.0
,38,8400.0
,41,8460.0
,38,8520.0
,38,8580.0
,35,8640.0
,34,8700.0
,34,8760.0
,27,8820.0
,29,8880.0
,29,8940.0
,29,9000.0
,30,9060.0
,31,9120.0
,33,9180.0
,34,9240.0
,38,9300.0
,41,9360.0
,44,9420.0
,46,9480.0
,47,9540.0
,48,9600.0
,48,9660.0
,44,9720.0
,45,9780.0
,46,9840.0
,47,9900.0
,47,9960.0
,48,10020.0
,49,10080.0
,49,10140.0
,45,10200.0
,43,10260.0
,43,10320.0
,43,10380.0
,43,10440.0
,43,10500.0
,44,10560.0
,46,10620.0
,47,10680.0
,49,10740.0
,52,10800.0
,53,10860.0
,54,10920.0
,57,10980.0
,55,11040.0
,57,11100.0
,51,11160.0
,55,11220.0
,54,11280.0
,51,11340.0
,50,11400.0
,51,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,1,600.0
,1,660.0
,3,720.0
,11,780.0
,15,840.0
,18,900.0
,21,960.0
,22,1020.0
,28,1080.0
,32,1140.0
,33,1200.0
,36,1260.0
,37,1320.0
,38,1380.0
,36,1440.0
,27,1500.0
,27,1560.0
,27,1620.0
,24,1680.0
,24,1740.0
,23,1800.0
,23,1860.0
,21,1920.0
,20,1980.0
,24,2040.0
,24,2100.0
,27,2160.0
,30,2220.0
,37,2280.0
,39,2340.0
,35,2400.0
,35,2460.0
,38,2520.0
,38,2580.0
,43,2640.0
,42,2700.0
,41,2760.0
,41,2820.0
,39,2880.0
,40,2940.0
,38,3000.0
,39,3060.0
,37,3120.0
,37,3180.0
,37,3240.0
,34,3300.0
,34,3360.0
,36,3420.0
,39,3480.0
,41,3540.0
,45,3600.0
,47,3660.0
,45,3720.0
,47,3780.0
,51,3840.0
,55,3900.0
,58,3960.0
,61,4020.0
,60,4080.0
,62,4140.0
,53,4200.0
,53,4260.0
,50,4320.0
,46,4380.0
,46,4440.0
,44,4500.0
,41,4560.0
,41,4620.0
,39,4680.0
,40,4740.0
,38,4800.0
,40,4860.0
,43,4920.0
,44,4980.0
,39,5040.0
,43,5100.0
,37,5160.0
,39,5220.0
,40,5280.0
,41,5340.0
,41,5400.0
,38,5460.0
,42,5520.0
,39,5580.0
,42,5640.0
,42,5700.0
,41,5760.0
,39,5820.0
,37,5880.0
,33,5940.0
,33,6000.0
,34,6060.0
,34,6120.0
,33,6180.0
,33,6240.0
,36,6300.0
,38,6360.0
,36,6420.0
,38,6480.0
,42,6540.0
,46,6600.0
,44,6660.0
,45,6720.0
,46,6780.0
,41,6840.0
,42,6900.0
,42,6960.0
,44,7020.0
,44,7080.0
,42,7140.0
,42,7200.0
,39,7260.0
,37,7320.0
,35,7380.0
,34,7440.0
,32,7500.0
,32,7560.0
,30,7620.0
,30,7680.0
,34,7740.0
,33,7800.0
,34,7860.0
,39,7920.0
,39,7980.0
,40,8040.0
,39,8100.0
,38,8160.0
,36,8220.0
,34,8280.0
,34,8340.0
,36,8400.0
,36,8460.0
,35,8520.0
,34,8580.0
,33,8640.0
,34,8700.0
,34,8760.0
,32,8820.0
,31,8880.0
,31,8940.0
,31,9000.0
,31,9060.0
,30,9120.0
,32,9180.0
,34,9240.0
,34,9300.0
,36,9360.0
,42,9420.0
,48,9480.0
,52,9540.0
,47,9600.0
,47,9660.0
,49,9720.0
,51,9780.0
,52,9840.0
,52,9900.0
,55,9960.0
,53,10020.0
,51,10080.0
,50,10140.0
,48,10200.0
,46,10260.0
,47,10320.0
,48,10380.0
,51,10440.0
,49,10500.0
,52,10560.0
,52,10620.0
,53,10680.0
,54,10740.0
,58,10800.0
,58,10860.0
,62,10920.0
,64,10980.0
,68,11040.0
,69,11100.0
,67,11160.0
,64,11220.0
,64,11280.0
,65,11340.0
,68,11400.0
,67,11460.0
,0,0.0
,0,60.0
,0,120.0
,1,180.0
,1,240.0
,0,300.0
,1,360.0
,1,420.0
,1,480.0
,2,540.0
,3,600.0
,6,660.0
,9,720.0
,12,780.0
,14,840.0
,14,900.0
,16,960.0
,15,1020.0
,15,1080.0
,16,1140.0
,16,1200.0
,16,1260.0
,14,1320.0
,14,1380.0
,14,1440.0
,16,1500.0
,15,1560.0
,13,1620.0
,11,1680.0
,13,1740.0
,12,1800.0
,11,1860.0
,11,1920.0
,9,1980.0
,14,2040.0
,14,2100.0
,15,2160.0
,16,2220.0
,19,2280.0
,18,2340.0
,22,2400.0
,27,2460.0
,32,2520.0
,37,2580.0
,33,2640.0
,30,2700.0
,27,2760.0
,26,2820.0
,24,2880.0
,22,2940.0
,18,3000.0
,17,3060.0
,18,3120.0
,17,3180.0
,17,3240.0
,16,3300.0
,16,3360.0
,17,3420.0
,16,3480.0
,17,3540.0
,20,3600.0
,25,3660.0
,28,3720.0
,30,3780.0
,33,3840.0
,35,3900.0
,37,3960.0
,40,4020.0
,40,4080.0
,38,4140.0
,35,4200.0
,31,4260.0
,34,4320.0
,35,4380.0
,32,4440.0
,26,4500.0
,26,4560.0
,24,4620.0
,24,4680.0
,24,4740.0
,24,4800.0
,26,4860.0
,28,4920.0
,31,4980.0
,32,5040.0
,38,5100.0
,40,5160.0
,41,5220.0
,43,5280.0
,46,5340.0
,45,5400.0
,43,5460.0
,44,5520.0
,42,5580.0
,41,5640.0
,41,5700.0
,36,5760.0
,38,5820.0
,38,5880.0
,38,5940.0
,32,6000.0
,29,6060.0
,29,6120.0
,29,6180.0
,31,6240.0
,33,6300.0
,36,6360.0
,39,6420.0
,39,6480.0
,43,6540.0
,49,6600.0
,49,6660.0
,49,6720.0
,46,6780.0
,52,6840.0
,50,6900.0
,46,6960.0
,40,7020.0
,40,7080.0
,43,7140.0
,45,7200.0
,46,7260.0
,46,7320.0
,47,7380.0
,43,7440.0
,39,7500.0
,37,7560.0
,37,7620.0
,34,7680.0
,35,7740.0
,37,7800.0
,38,7860.0
,37,7920.0
,37,7980.0
,38,8040.0
,37,8100.0
,37,8160.0
,42,8220.0
,40,8280.0
,39,8340.0
,39,8400.0
,37,8460.0
,36,8520.0
,32,8580.0
,30,8640.0
,31,8700.0
,32,8760.0
,32,8820.0
,32,8880.0
,30,8940.0
,30,9000.0
,31,9060.0
,32,9120.0
,35,9180.0
,39,9240.0
,39,9300.0
,41,9360.0
,40,9420.0
,37,9480.0
,42,9540.0
,40,9600.0
,41,9660.0
,43,9720.0
,44,9780.0
,47,9840.0
,47,9900.0
,50,9960.0
,50,10020.0
,50,10080.0
,51,10140.0
,44,10200.0
,46,10260.0
,45,10320.0
,45,10380.0
,45,10440.0
,45,10500.0
,45,10560.0
,45,10620.0
,47,10680.0
,47,10740.0
,52,10800.0
,54,10860.0
,58,10920.0
,65,10980.0
,69,11040.0
,72,11100.0
,77,11160.0
,82,11220.0
,82,11280.0
,80,11340.0
,82,11400.0
,76,11460.0
,0,0.0
,2,60.0
,2,120.0
,2,180.0
,0,240.0
,1,300.0
,1,360.0
,2,420.0
,2,480.0
,4,540.0
,3,600.0
,6,660.0
,6,720.0
,5,780.0
,8,840.0
,12,900.0
,14,960.0
,11,1020.0
,10,1080.0
,14,1140.0
,15,1200.0
,13,1260.0
,18,1320.0
,20,1380.0
,15,1440.0
,13,1500.0
,13,1560.0
,11,1620.0
,10,1680.0
,10,1740.0
,11,1800.0
,11,1860.0
,11,1920.0
,10,1980.0
,8,2040.0
,9,2100.0
,13,2160.0
,14,2220.0
,14,2280.0
,15,2340.0
,15,2400.0
,20,2460.0
,21,2520.0
,21,2580.0
,23,2640.0
,25,2700.0
,24,2760.0
,21,2820.0
,19,2880.0
,16,2940.0
,14,3000.0
,14,3060.0
,12,3120.0
,12,3180.0
,12,3240.0
,14,3300.0
,15,3360.0
,16,3420.0
,15,3480.0
,16,3540.0
,18,3600.0
,20,3660.0
,22,3720.0
,20,3780.0
,22,3840.0
,19,3900.0
,20,3960.0
,26,4020.0
,31,4080.0
,28,4140.0
,31,4200.0
,29,4260.0
,29,4320.0
,28,4380.0
,27,4440.0
,26,4500.0
,26,4560.0
,24,4620.0
,24,4680.0
,24,4740.0
,25,4800.0
,25,4860.0
,28,4920.0
,29,4980.0
,31,5040.0
,28,5100.0
,26,5160.0
,30,5220.0
,29,5280.0
,22,5340.0
,25,5400.0
,30,5460.0
,33,5520.0
,34,5580.0
,33,5640.0
,29,5700.0
,28,5760.0
,19,5820.0
,16,5880.0
,15,5940.0
,15,6000.0
,15,6060.0
,13,6120.0
,13,6180.0
,11,6240.0
,13,6300.0
,14,6360.0
,16,6420.0
,19,6480.0
,24,6540.0
,26,6600.0
,29,6660.0
,24,6720.0
,28,6780.0
,30,6840.0
,33,6900.0
,32,6960.0
,36,7020.0
,39,7080.0
,40,7140.0
,41,7200.0
,41,7260.0
,38,7320.0
,39,7380.0
,39,7440.0
,37,7500.0
,37,7560.0
,35,7620.0
,37,7680.0
,39,7740.0
,40,7800.0
,43,7860.0
,43,7920.0
,47,7980.0
,49,8040.0
,52,8100.0
,52,8160.0
,46,8220.0
,49,8280.0
,48,8340.0
,50,8400.0
,52,8460.0
,54,8520.0
,55,8580.0
,56,8640.0
,56,8700.0
,57,8760.0
,56,8820.0
,51,8880.0
,52,8940.0
,48,9000.0
,47,9060.0
,49,9120.0
,50,9180.0
,50,9240.0
,53,9300.0
,56,9360.0
,59,9420.0
,62,9480.0
,62,9540.0
,58,9600.0
,60,9660.0
,59,9720.0
,58,9780.0
,61,9840.0
,67,9900.0
,66,9960.0
,66,10020.0
,68,10080.0
,67,10140.0
,69,10200.0
,68,10260.0
,68,10320.0
,65,10380.0
,65,10440.0
,65,10500.0
,63,10560.0
,60,10620.0
,63,10680.0
,63,10740.0
,67,10800.0
,74,10860.0
,76,10920.0
,77,10980.0
,79,11040.0
,76,11100.0
,73,11160.0
,72,11220.0
,75,11280.0
,76,11340.0
,78,11400.0
,82,11460.0
,0,0.0
,0,60.0
,0,120.0
,3,180.0
,4,240.0
,4,300.0
,5,360.0
,6,420.0
,6,480.0
,8,540.0
,9,600.0
,8,660.0
,15,720.0
,19,780.0
,23,840.0
,26,900.0
,30,960.0
,32,1020.0
,26,1080.0
,25,1140.0
,32,1200.0
,34,1260.0
,29,1320.0
,26,1380.0
,22,1440.0
,21,1500.0
,24,1560.0
,21,1620.0
,21,1680.0
,21,1740.0
,21,1800.0
,21,1860.0
,18,1920.0
,19,1980.0
,20,2040.0
,21,2100.0
,27,2160.0
,32,2220.0
,37,2280.0
,39,2340.0
,39,2400.0
,38,2460.0
,31,2520.0
,30,2580.0
,32,2640.0
,37,2700.0
,40,2760.0
,35,2820.0
,32,2880.0
,32,2940.0
,33,3000.0
,34,3060.0
,34,3120.0
,36,3180.0
,34,3240.0
,35,3300.0
,36,3360.0
,37,3420.0
,39,3480.0
,36,3540.0
,37,3600.0
,40,3660.0
,41,3720.0
,41,3780.0
,35,3840.0
,40,3900.0
,39,3960.0
,41,4020.0
,39,4080.0
,39,4140.0
,35,4200.0
,32,4260.0
,33,4320.0
,32,4380.0
,31,4440.0
,30,4500.0
,30,4560.0
,27,4620.0
,26,4680.0
,26,4740.0
,26,4800.0
,28,4860.0
,29,4920.0
,31,4980.0
,35,5040.0
,37,5100.0
,41,5160.0
,47,5220.0
,50,5280.0
,54,5340.0
,49,5400.0
,55,5460.0
,53,5520.0
,53,5580.0
,54,5640.0
,51,5700.0
,48,5760.0
,47,5820.0
,47,5880.0
,47,5940.0
,47,6000.0
,50,6060.0
,49,6120.0
,46,6180.0
,45,6240.0
,45,6300.0
,50,6360.0
,44,6420.0
,47,6480.0
,49,6540.0
,53,6600.0
,50,6660.0
,51,6720.0
,49,6780.0
,45,6840.0
,47,6900.0
,49,6960.0
,45,7020.0
,44,7080.0
,47,7140.0
,45,7200.0
,39,7260.0
,37,7320.0
,36,7380.0
,33,7440.0
,28,7500.0
,29,7560.0
,26,7620.0
,25,7680.0
,26,7740.0
,26,7800.0
,26,7860.0
,28,7920.0
,34,7980.0
,40,8040.0
,43,8100.0
,48,8160.0
,52,8220.0
,58,8280.0
,62,8340.0
,62,8400.0
,63,8460.0
,64,8520.0
,69,8580.0
,69,8640.0
,67,8700.0
,67,8760.0
,67,8820.0
,65,8880.0
,64,8940.0
,64,9000.0
,64,9060.0
,63,9120.0
,63,9180.0
,65,9240.0
,66,9300.0
,66,9360.0
,71,9420.0
,74,9480.0
,78,9540.0
,77,9600.0
,77,9660.0
,72,9720.0
,69,9780.0
,72,9840.0
,75,9900.0
,74,9960.0
,74,10020.0
,75,10080.0
,76,10140.0
,72,10200.0
,70,10260.0
,70,10320.0
,70,10380.0
,71,10440.0
,66,10500.0
,67,10560.0
,67,10620.0
,69,10680.0
,69,10740.0
,66,10800.0
,65,10860.0
,67,10920.0
,70,10980.0
,72,11040.0
,76,11100.0
,70,11160.0
,73,11220.0
,75,11280.0
,74,11340.0
,74,11400.0
,73,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,0,660.0
,1,720.0
,2,780.0
,5,840.0
,8,900.0
,10,960.0
,9,1020.0
,10,1080.0
,8,1140.0
,10,1200.0
,10,1260.0
,12,1320.0
,11,1380.0
,11,1440.0
,9,1500.0
,6,1560.0
,10,1620.0
,10,1680.0
,10,1740.0
,10,1800.0
,10,1860.0
,10,1920.0
,10,1980.0
,7,2040.0
,4,2100.0
,7,2160.0
,7,2220.0
,8,2280.0
,12,2340.0
,6,2400.0
,8,2460.0
,7,2520.0
,3,2580.0
,7,2640.0
,5,2700.0
,1,2760.0
,0,2820.0
,0,2880.0
,1,2940.0
,1,3000.0
,1,3060.0
,0,3120.0
,0,3180.0
,0,3240.0
,1,3300.0
,2,3360.0
,2,3420.0
,4,3480.0
,7,3540.0
,11,3600.0
,14,3660.0
,17,3720.0
,20,3780.0
,21,3840.0
,19,3900.0
,20,3960.0
,19,4020.0
,18,4080.0
,15,4140.0
,13,4200.0
,10,4260.0
,12,4320.0
,12,4380.0
,10,4440.0
,8,4500.0
,7,4560.0
,8,4620.0
,8,4680.0
,11,4740.0
,11,4800.0
,12,4860.0
,15,4920.0
,16,4980.0
,20,5040.0
,29,5100.0
,31,5160.0
,30,5220.0
,24,5280.0
,25,5340.0
,25,5400.0
,24,5460.0
,23,5520.0
,23,5580.0
,21,5640.0
,21,5700.0
,17,5760.0
,17,5820.0
,18,5880.0
,16,5940.0
,13,6000.0
,12,6060.0
,10,6120.0
,11,6180.0
,11,6240.0
,9,6300.0
,11,6360.0
,13,6420.0
,17,6480.0
,23,6540.0
,26,6600.0
,25,6660.0
,31,6720.0
,29,6780.0
,30,6840.0
,28,6900.0
,26,6960.0
,24,7020.0
,25,7080.0
,22,7140.0
,19,7200.0
,20,7260.0
,17,7320.0
,15,7380.0
,14,7440.0
,14,7500.0
,14,7560.0
,14,7620.0
,15,7680.0
,13,7740.0
,15,7800.0
,14,7860.0
,10,7920.0
,10,7980.0
,10,8040.0
,8,8100.0
,11,8160.0
,15,8220.0
,15,8280.0
,14,8340.0
,12,8400.0
,13,8460.0
,14,8520.0
,15,8580.0
,14,8640.0
,13,8700.0
,12,8760.0
,10,8820.0
,11,8880.0
,3,8940.0
,3,9000.0
,0,9060.0
,0,9120.0
,0,9180.0
,2,9240.0
,4,9300.0
,7,9360.0
,9,9420.0
,11,9480.0
,13,9540.0
,17,9600.0
,17,9660.0
,18,9720.0
,18,9780.0
,19,9840.0
,21,9900.0
,24,9960.0
,25,10020.0
,25,10080.0
,22,10140.0
,20,10200.0
,17,10260.0
,17,10320.0
,17,10380.0
,17,10440.0
,19,10500.0
,22,10560.0
,24,10620.0
,23,10680.0
,24,10740.0
,25,10800.0
,25,10860.0
,29,10920.0
,28,10980.0
,24,11040.0
,24,11100.0
,26,11160.0
,23,11220.0
,19,11280.0
,18,11340.0
,20,11400.0
,20,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,5,600.0
,9,660.0
,12,720.0
,18,780.0
,21,840.0
,24,900.0
,19,960.0
,21,1020.0
,26,1080.0
,25,1140.0
,28,1200.0
,27,1260.0
,25,1320.0
,25,1380.0
,24,1440.0
,15,1500.0
,16,1560.0
,14,1620.0
,16,1680.0
,15,1740.0
,15,1800.0
,14,1860.0
,15,1920.0
,15,1980.0
,21,2040.0
,23,2100.0
,27,2160.0
,30,2220.0
,36,2280.0
,37,2340.0
,34,2400.0
,36,2460.0
,39,2520.0
,40,2580.0
,40,2640.0
,46,2700.0
,41,2760.0
,40,2820.0
,38,2880.0
,37,2940.0
,33,3000.0
,32,3060.0
,31,3120.0
,31,3180.0
,30,3240.0
,30,3300.0
,31,3360.0
,32,3420.0
,29,3480.0
,29,3540.0
,33,3600.0
,34,3660.0
,35,3720.0
,39,3780.0
,41,3840.0
,44,3900.0
,38,3960.0
,39,4020.0
,35,4080.0
,37,4140.0
,35,4200.0
,34,4260.0
,33,4320.0
,33,4380.0
,31,4440.0
,31,4500.0
,30,4560.0
,31,4620.0
,30,4680.0
,31,4740.0
,31,4800.0
,32,4860.0
,33,4920.0
,35,4980.0
,36,5040.0
,34,5100.0
,36,5160.0
,38,5220.0
,41,5280.0
,43,5340.0
,45,5400.0
,47,5460.0
,50,5520.0
,52,5580.0
,50,5640.0
,51,5700.0
,48,5760.0
,44,5820.0
,44,5880.0
,44,5940.0
,43,6000.0
,41,6060.0
,38,6120.0
,37,6180.0
,37,6240.0
,37,6300.0
,39,6360.0
,40,6420.0
,36,6480.0
,37,6540.0
,38,6600.0
,38,6660.0
,45,6720.0
,52,6780.0
,52,6840.0
,52,6900.0
,53,6960.0
,56,7020.0
,56,7080.0
,54,7140.0
,51,7200.0
,45,7260.0
,45,7320.0
,45,7380.0
,45,7440.0
,44,7500.0
,44,7560.0
,42,7620.0
,44,7680.0
,45,7740.0
,48,7800.0
,46,7860.0
,52,7920.0
,54,7980.0
,56,8040.0
,57,8100.0
,60,8160.0
,62,8220.0
,62,8280.0
,62,8340.0
,63,8400.0
,64,8460.0
,67,8520.0
,66,8580.0
,67,8640.0
,64,8700.0
,65,8760.0
,65,8820.0
,63,8880.0
,63,8940.0
,63,9000.0
,63,9060.0
,64,9120.0
,65,9180.0
,69,9240.0
,69,9300.0
,71,9360.0
,70,9420.0
,72,9480.0
,70,9540.0
,74,9600.0
,77,9660.0
,76,9720.0
,74,9780.0
,74,9840.0
,73,9900.0
,71,9960.0
,69,10020.0
,68,10080.0
,66,10140.0
,67,10200.0
,69,10260.0
,70,10320.0
,69,10380.0
,70,10440.0
,71,10500.0
,71,10560.0
,72,10620.0
,74,10680.0
,76,10740.0
,77,10800.0
,82,10860.0
,79,10920.0
,83,10980.0
,86,11040.0
,86,11100.0
,87,11160.0
,86,11220.0
,87,11280.0
,86,11340.0
,91,11400.0
,92,11460.0
,0,0.0
,2,60.0
,2,120.0
,1,180.0
,1,240.0
,1,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,3,600.0
,5,660.0
,8,720.0
,10,780.0
,14,840.0
,20,900.0
,24,960.0
,26,1020.0
,31,1080.0
,36,1140.0
,32,1200.0
,29,1260.0
,32,1320.0
,31,1380.0
,32,1440.0
,29,1500.0
,27,1560.0
,27,1620.0
,26,1680.0
,26,1740.0
,24,1800.0
,24,1860.0
,25,1920.0
,23,1980.0
,22,2040.0
,23,2100.0
,27,2160.0
,31,2220.0
,32,2280.0
,36,2340.0
,29,2400.0
,30,2460.0
,29,2520.0
,30,2580.0
,33,2640.0
,36,2700.0
,31,2760.0
,29,2820.0
,28,2880.0
,28,2940.0
,28,3000.0
,27,3060.0
,27,3120.0
,27,3180.0
,27,3240.0
,28,3300.0
,28,3360.0
,30,3420.0
,32,3480.0
,32,3540.0
,40,3600.0
,46,3660.0
,43,3720.0
,44,3780.0
,48,3840.0
,48,3900.0
,53,3960.0
,55,4020.0
,52,4080.0
,54,4140.0
,53,4200.0
,53,4260.0
,51,4320.0
,47,4380.0
,47,4440.0
,49,4500.0
,47,4560.0
,47,4620.0
,48,4680.0
,50,4740.0
,48,4800.0
,49,4860.0
,52,4920.0
,56,4980.0
,57,5040.0
,59,5100.0
,65,5160.0
,67,5220.0
,66,5280.0
,68,5340.0
,68,5400.0
,71,5460.0
,76,5520.0
,74,5580.0
,74,5640.0
,74,5700.0
,70,5760.0
,69,5820.0
,67,5880.0
,66,5940.0
,61,6000.0
,60,6060.0
,60,6120.0
,60,6180.0
,60,6240.0
,57,6300.0
,60,6360.0
,60,6420.0
,59,6480.0
,57,6540.0
,58,6600.0
,62,6660.0
,63,6720.0
,64,6780.0
,62,6840.0
,60,6900.0
,63,6960.0
,66,7020.0
,60,7080.0
,59,7140.0
,58,7200.0
,57,7260.0
,59,7320.0
,59,7380.0
,57,7440.0
,54,7500.0
,53,7560.0
,52,7620.0
,52,7680.0
,52,7740.0
,55,7800.0
,56,7860.0
,60,7920.0
,65,7980.0
,66,8040.0
,68,8100.0
,70,8160.0
,70,8220.0
,68,8280.0
,65,8340.0
,64,8400.0
,65,8460.0
,58,8520.0
,59,8580.0
,57,8640.0
,56,8700.0
,57,8760.0
,58,8820.0
,59,8880.0
,57,8940.0
,58,9000.0
,58,9060.0
,58,9120.0
,58,9180.0
,57,9240.0
,58,9300.0
,54,9360.0
,57,9420.0
,57,9480.0
,56,9540.0
,57,9600.0
,64,9660.0
,67,9720.0
,63,9780.0
,57,9840.0
,59,9900.0
,61,9960.0
,60,10020.0
,55,10080.0
,52,10140.0
,54,10200.0
,53,10260.0
,53,10320.0
,52,10380.0
,53,10440.0
,53,10500.0
,53,10560.0
,53,10620.0
,55,10680.0
,55,10740.0
,57,10800.0
,60,10860.0
,64,10920.0
,58,10980.0
,51,11040.0
,52,11100.0
,55,11160.0
,53,11220.0
,54,11280.0
,58,11340.0
,59,11400.0
,59,11460.0
,0,0.0
,0,60.0
,0,120.0
,0,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,0,540.0
,0,600.0
,1,660.0
,4,720.0
,7,780.0
,8,840.0
,11,900.0
,14,960.0
,15,1020.0
,17,1080.0
,17,1140.0
,16,1200.0
,14,1260.0
,14,1320.0
,15,1380.0
,18,1440.0
,16,1500.0
,15,1560.0
,15,1620.0
,13,1680.0
,15,1740.0
,13,1800.0
,11,1860.0
,11,1920.0
,13,1980.0
,15,2040.0
,18,2100.0
,22,2160.0
,23,2220.0
,26,2280.0
,26,2340.0
,26,2400.0
,22,2460.0
,27,2520.0
,32,2580.0
,30,2640.0
,31,2700.0
,28,2760.0
,25,2820.0
,21,2880.0
,22,2940.0
,20,3000.0
,21,3060.0
,19,3120.0
,20,3180.0
,20,3240.0
,19,3300.0
,18,3360.0
,18,3420.0
,20,3480.0
,20,3540.0
,24,3600.0
,29,3660.0
,30,3720.0
,35,3780.0
,35,3840.0
,35,3900.0
,26,3960.0
,23,4020.0
,26,4080.0
,23,4140.0
,21,4200.0
,19,4260.0
,22,4320.0
,21,4380.0
,17,4440.0
,15,4500.0
,14,4560.0
,15,4620.0
,14,4680.0
,13,4740.0
,13,4800.0
,13,4860.0
,14,4920.0
,8,4980.0
,10,5040.0
,12,5100.0
,14,5160.0
,18,5220.0
,21,5280.0
,19,5340.0
,18,5400.0
,21,5460.0
,23,5520.0
,24,5580.0
,21,5640.0
,22,5700.0
,23,5760.0
,21,5820.0
,22,5880.0
,19,5940.0
,19,6000.0
,18,6060.0
,16,6120.0
,15,6180.0
,17,6240.0
,16,6300.0
,19,6360.0
,20,6420.0
,21,6480.0
,26,6540.0
,29,6600.0
,24,6660.0
,22,6720.0
,23,6780.0
,23,6840.0
,27,6900.0
,28,6960.0
,22,7020.0
,22,7080.0
,21,7140.0
,14,7200.0
,11,7260.0
,9,7320.0
,7,7380.0
,5,7440.0
,5,7500.0
,4,7560.0
,4,7620.0
,3,7680.0
,6,7740.0
,7,7800.0
,10,7860.0
,8,7920.0
,9,7980.0
,9,8040.0
,7,8100.0
,6,8160.0
,7,8220.0
,9,8280.0
,9,8340.0
,11,8400.0
,14,8460.0
,18,8520.0
,18,8580.0
,16,8640.0
,15,8700.0
,13,8760.0
,13,8820.0
,15,8880.0
,13,8940.0
,13,9000.0
,14,9060.0
,11,9120.0
,12,9180.0
,12,9240.0
,12,9300.0
,18,9360.0
,19,9420.0
,22,9480.0
,27,9540.0
,25,9600.0
,22,9660.0
,22,9720.0
,21,9780.0
,24,9840.0
,27,9900.0
,26,9960.0
,24,10020.0
,23,10080.0
,20,10140.0
,20,10200.0
,21,10260.0
,15,10320.0
,15,10380.0
,14,10440.0
,14,10500.0
,15,10560.0
,8,10620.0
,9,10680.0
,9,10740.0
,8,10800.0
,10,10860.0
,9,10920.0
,11,10980.0
,9,11040.0
,15,11100.0
,14,11160.0
,20,11220.0
,19,11280.0
,20,11340.0
,22,11400.0
,20,11460.0
,0,0.0
,0,60.0
,0,120.0
,1,180.0
,0,240.0
,0,300.0
,0,360.0
,0,420.0
,0,480.0
,3,540.0
,5,600.0
,7,660.0
,9,720.0
,12,780.0
,13,840.0
,12,900.0
,15,960.0
,11,1020.0
,14,1080.0
,16,1140.0
,18,1200.0
,21,1260.0
,20,1320.0
,21,1380.0
,17,1440.0
,17,1500.0
,17,1560.0
,18,1620.0
,19,1680.0
,22,1740.0
,23,1800.0
,22,1860.0
,22,1920.0
,23,1980.0
,26,2040.0
,22,2100.0
,27,2160.0
,35,2220.0
,37,2280.0
,37,2340.0
,38,2400.0
,40,2460.0
,39,2520.0
,42,2580.0
,43,2640.0
,45,2700.0
,47,2760.0
,46,2820.0
,40,2880.0
,36,2940.0
,34,3000.0
,34,3060.0
,32,3120.0
,32,3180.0
,30,3240.0
,30,3300.0
,30,3360.0
,32,3420.0
,33,3480.0
,33,3540.0
,39,3600.0
,40,3660.0
,39,3720.0
,45,3780.0
,45,3840.0
,47,3900.0
,43,3960.0
,44,4020.0
,45,4080.0
,38,4140.0
,39,4200.0
,35,4260.0
